2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:03:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    771.775µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    831.011µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:04:18 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    184.096µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:04:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  84.521977ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:04:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    829.889µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    737.011µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:04:39 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    166.232µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:04:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  62.565345ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:04:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    920.047µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    555.481µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:52 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    705.451µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    645.484µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    683.366µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    688.107µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    532.791µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    603.854µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    555.962µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    479.284µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:04:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    614.182µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:06:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    659.794µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:06:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    462.782µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:06:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    620.187µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:06:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     858.07µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:06:53 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    170.772µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:06:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   79.80378ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:06:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    837.295µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:07:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.061309ms|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:07:10 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|      155.4µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:07:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  69.098561ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:07:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    821.125µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:07:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    536.607µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:07:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     588.87µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:07:38 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    724.272µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:07:38 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    236.653µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:07:38 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  75.841673ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:07:38 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    847.044µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:07:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    760.636µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:07:56 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    247.714µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:07:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  68.375907ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:07:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    885.454µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:07:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    830.583µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:07:59 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     255.89µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:08:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  80.984129ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:08:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    723.602µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:08:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.244481ms|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:08:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    195.805µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:08:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   72.32501ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:08:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.925392ms|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:08:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     741.26µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:08:18 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    245.603µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:08:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  78.252374ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:08:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    771.268µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:08:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    866.202µs|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:08:24 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    194.832µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:08:24 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    712.977µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:08:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.402414ms|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:08:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.30703ms|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:09:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.337121ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 22:09:01 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     203.97µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:09:01 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   1.579185ms|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 22:09:01 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    711.392µs|   match|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 22:09:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.46237ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 22:09:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    762.694µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 22:09:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    799.452µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:09:03 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    171.987µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:09:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  69.458179ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:09:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     794.59µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:09:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    815.193µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:09:10 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    166.684µs| nomatch|[44m GET     [0m /image/logo.png
2017/03/11 22:09:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  69.474628ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:09:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    836.658µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:09:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    868.708µs|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:09:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.176406ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 22:09:14 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    221.517µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 22:09:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.64286ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 22:09:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    761.344µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 22:09:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    806.901µs|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:09:29 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     219.08µs| nomatch|[44m GET     [0m /image/logo.png
2017/03/11 22:09:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  70.651511ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:09:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     841.88µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:09:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.086695ms|   match|[44m GET     [0m /end   r:/end
2017/03/11 22:09:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    104.707µs|   match|[44m GET     [0m /img/logo.png
2017/03/11 22:09:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  70.049268ms|   match|[44m GET     [0m /end/activities   r:/end/activities
2017/03/11 22:09:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    913.534µs|   match|[44m GET     [0m /end/activity   r:/end/activity
2017/03/11 22:15:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    755.048µs|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:15:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.299669ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 22:16:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   15.24368ms|   match|[44m GET     [0m /check/score   r:/check/score
2017/03/11 22:16:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    818.291µs|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:16:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.797876ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 22:16:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  15.279379ms|   match|[44m GET     [0m /check/score   r:/check/score
2017/03/11 22:17:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.187744ms|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:17:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.270203ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 22:17:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.417868ms|   match|[44m GET     [0m /check/score   r:/check/score
2017/03/11 22:18:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.33936ms|   match|[44m GET     [0m /check   r:/check
2017/03/11 22:18:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.409719ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 22:18:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|  12.126186ms|   match|[44m GET     [0m /check/score   r:/check/score
2017/03/11 22:18:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.113871ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 22:18:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   7.032525ms|   match|[44m GET     [0m /check/score   r:/check/score
2017/03/11 22:18:15 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.322853ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 22:18:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   7.073783ms|   match|[44m GET     [0m /check/score   r:/check/score
2017/03/11 22:18:24 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     46.786µs|   match|[44m GET     [0m /exit   r:/exit
2017/03/11 22:18:24 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    935.299µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:32:57 [I] [LoginController.go:38] 2 
2017/03/11 22:32:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    766.183µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:32:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   4.690817ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:41:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.705452ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:43:45 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:43:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.551945ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:43:46 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:43:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.953256ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:44:24 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:44:24 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   4.241449ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:44:25 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:44:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.628545ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:44:40 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:44:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.752596ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:44:40 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     37.401µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 22:44:40 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.997µs|   match|[44m GET     [0m /img/logo.png
2017/03/11 22:44:50 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:44:50 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.719749ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:44:55 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:44:55 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 22:44:59 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    125.045µs|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:44:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.44295ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:45:04 [I] [LoginController.go:38] 2 
2017/03/11 22:45:04 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    898.178µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:45:04 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:45:04 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:45:04 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.tpl
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:45:04 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:45:51 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:45:51 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 22:46:10 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     99.151µs|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:46:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    802.742µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:46:14 [I] [LoginController.go:38] 2 
2017/03/11 22:46:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    606.021µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:46:14 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:63: function "Canjia" not defined
2017/03/11 22:46:14 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:46:14 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.tpl
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:46:14 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:47:12 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:47:12 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.tpl
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:47:12 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:47:13 [D] [hooks.go:75] parse template err: main.html template: main.html:63: function "Canjia" not defined
2017/03/11 22:47:13 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 22:47:21 [I] [LoginController.go:38] 2 
2017/03/11 22:47:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    685.101µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:47:21 [D] [controller.go:247] parse template err: main.html template: main.html:63: function "Canjia" not defined
2017/03/11 22:47:21 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:47:21 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:47:21 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:48:52 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:48:52 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:48:52 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:49:01 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     95.699µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:49:01 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:49:01 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:49:01 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:49:02 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     65.239µs|   match|[44m GET     [0m /l    r:/l
